[03:35:40] [Server thread/INFO]: [0;33;1m--------- [0;37;1mHelp: Index [0;33;1m---------------------------[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/crafting: [0;37;1mDeploy jokes[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/crossbows: [0;37;1mDisplay detailed mcMMO skill info for Crossbows[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/damage: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/data: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/datapack: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/debug: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/defaultgamemode: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/deop: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/difficulty: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/effect: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/enchant: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/excavation: [0;37;1mDisplay detailed mcMMO skill info for Excavation[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/execute: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/experience: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/fill: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/fillbiome: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/fishing: [0;37;1mDisplay detailed mcMMO skill info for Fishing[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/forceload: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/function: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/gamemode: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/gamerule: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/give: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/help: [0;37;1mShows the help menu[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/herbalism: [0;37;1mDisplay detailed mcMMO skill info for Herbalism[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/inspect: [0;37;1mView detailed mcMMO info on another player[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/item: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/jfr: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/kick: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/kill: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/list: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/locate: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/loot: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/maces: [0;37;1mDetailed mcMMO skill info[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/mcability: [0;37;1mToggle mcMMO abilities being readied on right-click on/off[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/mcchatspy: [0;37;1mToggle mcMMO party chat spying on or off[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/mcconvert: [0;37;1mConverts database types or experience formula types[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/mccooldown: [0;37;1mView all of the mcMMO ability cooldowns[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/mcgod: [0;37;1mToggle mcMMO god-mode on/off[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/mcimport: [0;37;1mImport mod config files[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/mcmmo: [0;37;1mShow a brief description of mcMMO[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/mcmmoreloadlocale: [0;37;1mReloads locale[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/mcnotify: [0;37;1mToggle mcMMO abilities chat display notifications on/off[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/mcpurge: [0;37;1mPurge users with no mcMMO levels and users who have not connected in over 6 months from the mcMMO database.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/mcrank: [0;37;1mShow mcMMO ranking for a player[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/mcrefresh: [0;37;1mRefresh all cooldowns for mcMMO[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/mcremove: [0;37;1mRemove a user from the mcMMO database[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/mcscoreboard: [0;37;1mChange the current mcMMO scoreboard being displayed[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/mcstats: [0;37;1mShow your mcMMO levels and XP[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/mctop: [0;37;1mShow mcMMO leader boards[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/me: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/minecraft:help: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/minecraft:reload: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/mining: [0;37;1mDisplay detailed mcMMO skill info for Mining[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/mmocompat: [0;37;1mInformation about mcMMO and whether its in compatibility mode or fully functional.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/mmodebug: [0;37;1mToggle a debug mode which prints useful information when you hit blocks[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/mmoedit: [0;37;1mEdit mcMMO levels for a user[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/mmoinfo: [0;37;1mRead details about a skill or mechanic.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/mmopower: [0;37;1m[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/mmopowerlevel: [0;37;1m[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/mmoshowdb: [0;37;1mShow the name of the current database type (for later use with /mmoupdate)[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/mmoxpbar: [0;37;1mPlayer settings for mcMMO XP bars[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/msg: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/op: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/p: [0;37;1m[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/pardon: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/pardon-ip: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/particle: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/party: [0;37;1mControl various mcMMO party settings[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/partychat: [0;37;1m[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/pc: [0;37;1m[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/pchat: [0;37;1m[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/perf: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/place: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/playsound: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/plugins: [0;37;1mGets a list of plugins running on the server[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/powerlevel: [0;37;1m[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/ptp: [0;37;1mTeleport to an mcMMO party member[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/random: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/recipe: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/reload: [0;37;1mReloads the server configuration and plugins[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/repair: [0;37;1mDisplay detailed mcMMO skill info for Repair[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/restart: [0;37;1mRestarts the server[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/return: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/ride: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/salvage: [0;37;1mDisplay detailed mcMMO skill info for Salvage[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/save-all: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/save-off: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/save-on: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/say: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/schedule: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/scoreboard: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/seed: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/setblock: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/setidletimeout: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/setworldspawn: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/skillreset: [0;37;1mReset mcMMO levels for a user[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/smelting: [0;37;1mDisplay detailed mcMMO skill info for Smelting[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/spawnpoint: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/spectate: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/spigot: [0;37;1mSpigot related commands[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/spreadplayers: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/stop: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/stopsound: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/summon: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/swords: [0;37;1mDisplay detailed mcMMO skill info for Swords[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/tag: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/taming: [0;37;1mDisplay detailed mcMMO skill info for Taming[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/team: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/teammsg: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/teleport: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/tell: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/tellraw: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/tick: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/time: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/timings: [0;37;1mManages Spigot Timings data to see performance of the server.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/title: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/tm: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/tp: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/tps: [0;37;1mGets the current ticks per second for the server[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/tridents: [0;37;1mDisplay detailed mcMMO skill info for Tridents[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/trigger: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/unarmed: [0;37;1mDisplay detailed mcMMO skill info for Unarmed[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/version: [0;37;1mGets the version of this server including any plugins in use[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/w: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/weather: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/whitelist: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/woodcutting: [0;37;1mDisplay detailed mcMMO skill info for Woodcutting[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/worldborder: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/xp: [0;37;1mA Mojang provided command.[m
[03:35:40] [Server thread/INFO]: [0;37;1m[0;33;22m/xprate: [0;37;1mModify the mcMMO XP rate or start an mcMMO XP event[m
[03:35:44] [Server thread/INFO]: There are 0 of a max of 20 players online: 
